2 24 26.244 11.175 -10 26.014 7.671 -10 
2 24 26.014 7.671 -10 25.054 5.397 -10 
2 24 0 14.162 -10 6.369 14.782 -10 
2 24 0 17.162 -10 5.809 17.73 -10 
2 24 5.809 17.73 -10 11.391 19.409 -10 
2 24 11.391 19.409 -10 16.531 22.127 -10 
2 24 6.369 14.782 -10 10.506 15.879 -10 
2 24 19.004 1.159 -10 15.987 -1.875 -10 
2 24 15.987 -1.875 -10 12.264 -7.081 -10 
2 24 18.259 -3.834 -10 14.863 -8.581 -10 
2 24 22.504 0.161 -10 18.259 -3.834 -10 
2 24 27.429 3.253 -10 22.504 0.161 -10 
1 16 17.32 10 -10 -0.5 0 0.866 0.866 0 0.5 0 1 0  peghole.dat
1 16 17.32 10 10 0.5 0 0.866 -0.866 0 0.5 0 -1 0  peghole.dat
1 16 17.32 10 -8 -5.196 0 -3 -3 0 5.196 0 16 0  4-4cyli.dat
4 16 31.922 8.19 -10 25.054 5.397 -10 27.429 3.253 -10 32.318 5.182 -10 
4 16 16.531 22.127 -10 20.647 25.397 -10 23.054 23.55 -10 17.201 18.999 -10 
4 16 5.809 17.73 -10 0 17.162 -10 0 14.162 -10 6.369 14.782 -10 
4 16 15.987 -1.875 -10 12.264 -7.081 -10 14.863 -8.581 -10 18.259 -3.834 -10 
4 16 19.004 1.159 -10 15.987 -1.875 -10 18.259 -3.834 -10 22.504 0.161 -10 
4 16 11.391 19.409 -10 5.809 17.73 -10 6.369 14.782 -10 10.506 15.879 -10 
4 16 25.054 5.397 -10 27.429 3.253 -10 23.668 5.13 -10 21.32 3.072 -10 
4 16 21.32 3.072 -10 18.365 2.068 -10 19.004 1.159 -10 22.504 0.161 -10 
3 16 27.429 3.253 -10 21.32 3.072 -10 22.504 0.161 -10 
4 16 16.531 22.127 -10 13.321 16.928 -10 16.276 17.932 -10 17.201 18.999 -10 
4 16 11.391 19.409 -10 13.321 16.928 -10 10.973 14.87 -10 10.506 15.879 -10 
3 16 11.391 19.409 -10 13.321 16.928 -10 16.531 22.127 -10 
4 16 10.506 15.879 -10 8.627 12.329 -10 9.593 12.071 -10 10.973 14.87 -10 
4 16 8.627 12.329 -10 8.397 8.825 -10 9.389 8.956 -10 9.593 12.071 -10 
4 16 8.397 8.825 -10 9.526 5.5 -10 10.392 6 -10 9.389 8.956 -10 
4 16 17.201 18.999 -10 19.65 18.693 -10 19.391 17.727 -10 16.276 17.932 -10 
4 16 19.65 18.693 -10 22.799 17.14 -10 22.191 16.347 -10 19.391 17.727 -10 
4 16 22.799 17.14 -10 25.115 14.5 -10 24.249 14 -10 22.191 16.347 -10 
4 16 19.004 1.159 -10 14.991 1.307 -10 15.25 2.273 -10 18.365 2.068 -10 
4 16 14.991 1.307 -10 11.842 2.86 -10 12.45 3.653 -10 15.25 2.273 -10 
4 16 11.842 2.86 -10 9.526 5.5 -10 10.392 6 -10 12.45 3.653 -10 
4 16 25.054 5.397 -10 26.014 7.671 -10 25.048 7.929 -10 23.668 5.13 -10 
4 16 26.014 7.671 -10 26.244 11.175 -10 25.252 11.044 -10 25.048 7.929 -10 
4 16 26.244 11.175 -10 25.115 14.5 -10 24.249 14 -10 25.252 11.044 -10 
4 16 31.922 8.19 10 25.054 5.397 10 27.429 3.253 10 32.318 5.182 10 
4 16 16.531 22.127 10 20.647 25.397 10 23.054 23.55 10 17.201 18.999 10 
4 16 5.809 17.73 10 0 17.162 10 0 14.162 10 6.369 14.782 10 
4 16 15.987 -1.875 10 12.264 -7.081 10 14.863 -8.581 10 18.259 -3.834 10 
4 16 19.004 1.159 10 15.987 -1.875 10 18.259 -3.834 10 22.504 0.161 10 
4 16 11.391 19.409 10 5.809 17.73 10 6.369 14.782 10 10.506 15.879 10 
4 16 25.054 5.397 10 27.429 3.253 10 23.668 5.13 10 21.32 3.072 10 
4 16 21.32 3.072 10 18.365 2.068 10 19.004 1.159 10 22.504 0.161 10 
3 16 27.429 3.253 10 21.32 3.072 10 22.504 0.161 10 
4 16 16.531 22.127 10 13.321 16.928 10 16.276 17.932 10 17.201 18.999 10 
4 16 11.391 19.409 10 13.321 16.928 10 10.973 14.87 10 10.506 15.879 10 
3 16 11.391 19.409 10 13.321 16.928 10 16.531 22.127 10 
4 16 10.506 15.879 10 8.627 12.329 10 9.593 12.071 10 10.973 14.87 10 
4 16 8.627 12.329 10 8.397 8.825 10 9.389 8.956 10 9.593 12.071 10 
4 16 8.397 8.825 10 9.526 5.5 10 10.392 6 10 9.389 8.956 10 
4 16 17.201 18.999 10 19.65 18.693 10 19.391 17.727 10 16.276 17.932 10 
4 16 19.65 18.693 10 22.799 17.14 10 22.191 16.347 10 19.391 17.727 10 
4 16 22.799 17.14 10 25.115 14.5 10 24.249 14 10 22.191 16.347 10 
4 16 19.004 1.159 10 14.991 1.307 10 15.25 2.273 10 18.365 2.068 10 
4 16 14.991 1.307 10 11.842 2.86 10 12.45 3.653 10 15.25 2.273 10 
4 16 11.842 2.86 10 9.526 5.5 10 10.392 6 10 12.45 3.653 10 
4 16 25.054 5.397 10 26.014 7.671 10 25.048 7.929 10 23.668 5.13 10 
4 16 26.014 7.671 10 26.244 11.175 10 25.252 11.044 10 25.048 7.929 10 
4 16 26.244 11.175 10 25.115 14.5 10 24.249 14 10 25.252 11.044 10 
2 24 21.556 -0.731 -8 31.876 -8.541 -8 
2 24 19.341 -2.816 -8 30.689 -11.405 -8 
4 16 21.556 -0.731 -8 31.876 -8.541 -8 30.689 -11.405 -8 19.341 -2.816 -8 
4 16 21.556 -0.731 8 31.876 -8.541 8 30.689 -11.405 8 19.341 -2.816 8 
2 24 19.341 -2.816 -8 21.556 -0.731 -8 
2 24 7.232 18.157 -8 10.145 19.034 -8 
2 24 31.876 -8.541 -8 30.689 -11.405 -8 
2 24 10.145 19.034 -8 8.541 31.876 -8 
2 24 7.232 18.157 -8 5.467 32.28 -8 
4 16 10.145 19.034 -8 8.541 31.876 -8 5.467 32.28 -8 7.232 18.157 -8 
4 16 10.145 19.034 8 8.541 31.876 8 5.467 32.28 8 7.232 18.157 8 
2 24 8.541 31.876 -8 5.467 32.28 -8 
4 16 21.556 -0.731 -8 31.876 -8.541 -8 31.876 -8.541 8 21.556 -0.731 8 
2 24 21.556 -0.731 8 31.876 -8.541 8 
4 16 19.341 -2.816 -8 30.689 -11.405 -8 30.689 -11.405 8 19.341 -2.816 8 
2 24 19.341 -2.816 8 30.689 -11.405 8 
4 16 19.341 -2.816 -8 21.556 -0.731 -8 21.556 -0.731 8 19.341 -2.816 8 
2 24 19.341 -2.816 8 21.556 -0.731 8 
4 16 7.232 18.157 -8 10.145 19.034 -8 10.145 19.034 8 7.232 18.157 8 
2 24 7.232 18.157 8 10.145 19.034 8 
4 16 31.876 -8.541 -8 30.689 -11.405 -8 30.689 -11.405 8 31.876 -8.541 8 
2 24 31.876 -8.541 8 30.689 -11.405 8 
4 16 10.145 19.034 -8 8.541 31.876 -8 8.541 31.876 8 10.145 19.034 8 
2 24 10.145 19.034 8 8.541 31.876 8 
4 16 7.232 18.157 -8 5.467 32.28 -8 5.467 32.28 8 7.232 18.157 8 
2 24 7.232 18.157 8 5.467 32.28 8 
4 16 8.541 31.876 -8 5.467 32.28 -8 5.467 32.28 8 8.541 31.876 8 
2 24 8.541 31.876 8 5.467 32.28 8 
2 24 21.556 -0.731 -8 21.556 -0.731 8 
2 24 31.876 -8.541 -8 31.876 -8.541 8 
2 24 19.341 -2.816 -8 19.341 -2.816 8 
2 24 30.689 -11.405 -8 30.689 -11.405 8 
2 24 7.232 18.157 -8 7.232 18.157 8 
2 24 10.145 19.034 -8 10.145 19.034 8 
2 24 8.541 31.876 -8 8.541 31.876 8 
2 24 5.467 32.28 -8 5.467 32.28 8 
4 16 31.922 8.19 -10 25.054 5.397 -10 25.054 5.397 10 31.922 8.19 10 
2 24 31.922 8.19 10 25.054 5.397 10 
4 16 32.318 5.182 -10 27.429 3.253 -10 27.429 3.253 10 32.318 5.182 10 
2 24 32.318 5.182 10 27.429 3.253 10 
4 16 16.531 22.127 -10 20.647 25.397 -10 20.647 25.397 10 16.531 22.127 10 
2 24 16.531 22.127 10 20.647 25.397 10 
4 16 17.201 18.999 -10 23.054 23.55 -10 23.054 23.55 10 17.201 18.999 10 
2 24 17.201 18.999 10 23.054 23.55 10 
4 16 19.004 1.159 -10 14.991 1.307 -10 14.991 1.307 10 19.004 1.159 10 
2 24 19.004 1.159 10 14.991 1.307 10 
4 16 14.991 1.307 -10 11.842 2.86 -10 11.842 2.86 10 14.991 1.307 10 
2 24 14.991 1.307 10 11.842 2.86 10 
4 16 11.842 2.86 -10 9.526 5.5 -10 9.526 5.5 10 11.842 2.86 10 
2 24 11.842 2.86 10 9.526 5.5 10 
4 16 9.526 5.5 -10 8.397 8.825 -10 8.397 8.825 10 9.526 5.5 10 
2 24 9.526 5.5 10 8.397 8.825 10 
4 16 8.397 8.825 -10 8.627 12.329 -10 8.627 12.329 10 8.397 8.825 10 
2 24 8.397 8.825 10 8.627 12.329 10 
4 16 8.627 12.329 -10 10.506 15.879 -10 10.506 15.879 10 8.627 12.329 10 
2 24 8.627 12.329 10 10.506 15.879 10 
4 16 17.201 18.999 -10 19.65 18.693 -10 19.65 18.693 10 17.201 18.999 10 
2 24 17.201 18.999 10 19.65 18.693 10 
4 16 19.65 18.693 -10 22.799 17.14 -10 22.799 17.14 10 19.65 18.693 10 
2 24 19.65 18.693 10 22.799 17.14 10 
4 16 22.799 17.14 -10 25.115 14.5 -10 25.115 14.5 10 22.799 17.14 10 
2 24 22.799 17.14 10 25.115 14.5 10 
4 16 25.115 14.5 -10 26.244 11.175 -10 26.244 11.175 10 25.115 14.5 10 
2 24 25.115 14.5 10 26.244 11.175 10 
4 16 26.244 11.175 -10 26.014 7.671 -10 26.014 7.671 10 26.244 11.175 10 
2 24 26.244 11.175 10 26.014 7.671 10 
4 16 26.014 7.671 -10 25.054 5.397 -10 25.054 5.397 10 26.014 7.671 10 
2 24 26.014 7.671 10 25.054 5.397 10 
4 16 0 14.162 -10 6.369 14.782 -10 6.369 14.782 10 0 14.162 10 
2 24 0 14.162 10 6.369 14.782 10 
4 16 0 17.162 -10 5.809 17.73 -10 5.809 17.73 10 0 17.162 10 
2 24 0 17.162 10 5.809 17.73 10 
4 16 5.809 17.73 -10 11.391 19.409 -10 11.391 19.409 10 5.809 17.73 10 
2 24 5.809 17.73 10 11.391 19.409 10 
4 16 11.391 19.409 -10 16.531 22.127 -10 16.531 22.127 10 11.391 19.409 10 
2 24 11.391 19.409 10 16.531 22.127 10 
4 16 6.369 14.782 -10 10.506 15.879 -10 10.506 15.879 10 6.369 14.782 10 
2 24 6.369 14.782 10 10.506 15.879 10 
4 16 19.004 1.159 -10 15.987 -1.875 -10 15.987 -1.875 10 19.004 1.159 10 
2 24 19.004 1.159 10 15.987 -1.875 10 
4 16 15.987 -1.875 -10 12.264 -7.081 -10 12.264 -7.081 10 15.987 -1.875 10 
2 24 15.987 -1.875 10 12.264 -7.081 10 
4 16 18.259 -3.834 -10 14.863 -8.581 -10 14.863 -8.581 10 18.259 -3.834 10 
2 24 18.259 -3.834 10 14.863 -8.581 10 
4 16 22.504 0.161 -10 18.259 -3.834 -10 18.259 -3.834 10 22.504 0.161 10 
2 24 22.504 0.161 10 18.259 -3.834 10 
4 16 27.429 3.253 -10 22.504 0.161 -10 22.504 0.161 10 27.429 3.253 10 
2 24 27.429 3.253 10 22.504 0.161 10 
2 24 25.056 5.402 -10 25.056 5.402 10 
2 24 17.206 18.998 -10 17.206 18.998 10 
2 24 19.007 1.159 -10 19.007 1.159 10 
2 24 10.507 15.881 -10 10.507 15.881 10 
5 24 27.429 3.253 -10 27.429 3.253 10 32.318 5.182 -10 22.504 0.161 -10 
5 24 22.504 0.161 -10 22.504 0.161 10 27.429 3.253 -10 18.259 -3.834 -10 
5 24 18.259 -3.834 -10 18.259 -3.834 10 22.504 0.161 -10 14.863 -8.581 -10 
5 24 16.531 22.127 10 16.531 22.127 -10 20.647 25.397 10 11.391 19.409 10 
5 24 11.391 19.409 10 11.391 19.409 -10 16.531 22.127 10 5.809 17.73 10 
5 24 5.809 17.73 10 5.809 17.73 -10 11.391 19.409 10 0 17.162 10 
5 24 14.991 1.307 -10 14.991 1.307 10 19.004 1.159 -10 11.842 2.86 -10 
5 24 11.842 2.86 -10 11.842 2.86 10 14.991 1.307 -10 9.526 5.5 -10 
5 24 9.526 5.5 -10 9.526 5.5 10 11.842 2.86 -10 8.397 8.825 -10 
5 24 8.397 8.825 -10 8.397 8.825 10 9.526 5.5 -10 8.627 12.329 -10 
5 24 8.627 12.329 -10 8.627 12.329 10 8.397 8.825 -10 10.506 15.879 -10 
5 24 19.65 18.693 -10 19.65 18.693 10 22.799 17.14 -10 17.201 18.999 -10 
5 24 22.799 17.14 -10 22.799 17.14 10 19.65 18.693 -10 25.115 14.5 -10 
5 24 25.115 14.5 -10 25.115 14.5 10 22.799 17.14 -10 26.244 11.175 -10 
5 24 26.244 11.175 -10 26.244 11.175 10 25.115 14.5 -10 26.014 7.671 -10 
5 24 26.014 7.671 -10 26.014 7.671 10 26.244 11.175 -10 25.054 5.397 -10 
5 24 6.369 14.782 -10 6.369 14.782 10 0 14.162 -10 10.506 15.879 -10 
5 24 15.987 -1.875 -10 15.987 -1.875 10 19.004 1.159 -10 12.264 -7.081 -10 
3 16 31.922 8.19 -8 25.054 5.397 -8 26.014 7.671 -8 
3 16 31.922 8.19 -8 26.244 11.175 -8 26.014 7.671 -8 
4 16 26.244 11.175 -8 31.922 8.19 -8 25.115 14.5 -8 28.579 16.5 -8 
2 24 28.579 16.5 -8 31.922 8.19 -8 
2 24 31.922 8.19 -8 25.054 5.397 -8 
2 24 26.014 7.671 -8 25.054 5.397 -8 
2 24 26.014 7.671 -8 26.244 11.175 -8 
2 24 25.115 14.5 -8 26.244 11.175 -8 
3 16 23.054 23.55 -8 17.201 18.999 -8 19.65 18.693 -8 
3 16 23.054 23.55 -8 22.799 17.14 -8 19.65 18.693 -8 
4 16 22.799 17.14 -8 23.054 23.55 -8 25.115 14.5 -8 28.579 16.5 -8 
2 24 28.579 16.5 -8 23.054 23.55 -8 
2 24 23.054 23.55 -8 17.201 18.999 -8 
2 24 19.65 18.693 -8 17.201 18.999 -8 
2 24 19.65 18.693 -8 22.799 17.14 -8 
2 24 25.115 14.5 -8 22.799 17.14 -8 
3 16 31.922 8.19 8 25.054 5.397 8 26.014 7.671 8 
3 16 31.922 8.19 8 26.244 11.175 8 26.014 7.671 8 
4 16 26.244 11.175 8 31.922 8.19 8 25.115 14.5 8 28.579 16.5 8 
2 24 28.579 16.5 8 31.922 8.19 8 
2 24 31.922 8.19 8 25.054 5.397 8 
2 24 26.014 7.671 8 25.054 5.397 8 
2 24 26.014 7.671 8 26.244 11.175 8 
2 24 25.115 14.5 8 26.244 11.175 8 
3 16 23.054 23.55 8 17.201 18.999 8 19.65 18.693 8 
3 16 23.054 23.55 8 22.799 17.14 8 19.65 18.693 8 
4 16 22.799 17.14 8 23.054 23.55 8 25.115 14.5 8 28.579 16.5 8 
2 24 28.579 16.5 8 23.054 23.55 8 
2 24 23.054 23.55 8 17.201 18.999 8 
2 24 19.65 18.693 8 17.201 18.999 8 
2 24 19.65 18.693 8 22.799 17.14 8 
2 24 25.115 14.5 8 22.799 17.14 8 
2 24 31.922 8.19 -10 31.922 8.19 10 
2 24 32.318 5.182 -10 32.318 5.182 10 
2 24 20.647 25.397 -10 20.647 25.397 10 
2 24 23.054 23.55 -10 23.054 23.55 10 
2 24 31.922 8.19 -10 32.318 5.182 -10 
2 24 20.647 25.397 -10 23.054 23.55 -10 
2 24 20.647 25.397 10 23.054 23.55 10 
2 24 31.922 8.19 10 32.318 5.182 10 
4 16 0 36 -18 9.317 34.773 -18 9.059 33.807 -18 0 35 -18 
4 16 9.317 34.773 -18 18 31.177 -18 17.5 30.311 -18 9.059 33.807 -18 
4 16 18 31.177 -18 25.456 25.456 -18 24.749 24.749 -18 17.5 30.311 -18 
4 16 25.456 25.456 -18 31.177 18 -18 30.311 17.5 -18 24.749 24.749 -18 
4 16 31.177 18 -18 34.773 9.317 -18 33.807 9.059 -18 30.311 17.5 -18 
4 16 34.773 9.317 -18 36 0 -18 35 0 -18 33.807 9.059 -18 
4 16 36 0 -18 34.773 -9.318 -18 33.807 -9.059 -18 35 0 -18 
4 16 34.773 -9.318 -18 31.177 -18 -18 30.311 -17.5 -18 33.807 -9.059 -18 
2 24 0 36 -18 9.317 34.773 -18 
2 24 9.317 34.773 -18 18 31.177 -18 
2 24 18 31.177 -18 25.456 25.456 -18 
2 24 25.456 25.456 -18 31.177 18 -18 
2 24 31.177 18 -18 34.773 9.317 -18 
2 24 34.773 9.317 -18 36 0 -18 
2 24 36 0 -18 34.773 -9.318 -18 
2 24 34.773 -9.318 -18 31.177 -18 -18 
2 24 0 35 -18 9.059 33.807 -18 
2 24 9.059 33.807 -18 17.5 30.311 -18 
2 24 17.5 30.311 -18 24.749 24.749 -18 
2 24 24.749 24.749 -18 30.311 17.5 -18 
2 24 30.311 17.5 -18 33.807 9.059 -18 
2 24 33.807 9.059 -18 35 0 -18 
2 24 35 0 -18 33.807 -9.059 -18 
2 24 33.807 -9.059 -18 30.311 -17.5 -18 
4 16 0 35 -18 9.059 33.807 -18 8.541 31.876 -16 0 33 -16 
4 16 9.059 33.807 -18 17.5 30.311 -18 16.5 28.579 -16 8.541 31.876 -16 
4 16 17.5 30.311 -18 24.749 24.749 -18 23.335 23.335 -16 16.5 28.579 -16 
4 16 24.749 24.749 -18 30.311 17.5 -18 28.579 16.5 -16 23.335 23.335 -16 
4 16 30.311 17.5 -18 33.807 9.059 -18 31.876 8.541 -16 28.579 16.5 -16 
4 16 33.807 9.059 -18 35 0 -18 33 0 -16 31.876 8.541 -16 
4 16 35 0 -18 33.807 -9.059 -18 31.876 -8.541 -16 33 0 -16 
4 16 33.807 -9.059 -18 30.311 -17.5 -18 28.579 -16.5 -16 31.876 -8.541 -16 
5 24 0 35 -18 0 33 -16 -9.059 33.807 -18 9.059 33.807 -18 
5 24 9.059 33.807 -18 8.541 31.876 -16 0 35 -18 17.5 30.311 -18 
5 24 17.5 30.311 -18 16.5 28.579 -16 9.059 33.807 -18 24.749 24.749 -18 
5 24 24.749 24.749 -18 23.335 23.335 -16 17.5 30.311 -18 30.311 17.5 -18 
5 24 30.311 17.5 -18 28.579 16.5 -16 24.749 24.749 -18 33.807 9.059 -18 
5 24 33.807 9.059 -18 31.876 8.541 -16 30.311 17.5 -18 35 0 -18 
5 24 35 0 -18 33 0 -16 33.807 9.059 -18 33.807 -9.059 -18 
5 24 33.807 -9.059 -18 31.876 -8.541 -16 35 0 -18 30.311 -17.5 -18 
2 24 0 33 -16 8.541 31.876 -16 
2 24 8.541 31.876 -16 16.5 28.579 -16 
2 24 16.5 28.579 -16 23.335 23.335 -16 
2 24 23.335 23.335 -16 28.579 16.5 -16 
2 24 28.579 16.5 -16 31.876 8.541 -16 
2 24 31.876 8.541 -16 33 0 -16 
2 24 33 0 -16 31.876 -8.541 -16 
2 24 31.876 -8.541 -16 28.579 -16.5 -16 
4 16 0 33 -16 8.541 31.876 -16 8.541 31.876 16 0 33 16 
4 16 8.541 31.876 -16 16.5 28.579 -16 16.5 28.579 16 8.541 31.876 16 
4 16 16.5 28.579 -16 23.335 23.335 -16 23.335 23.335 16 16.5 28.579 16 
4 16 23.335 23.335 -16 28.579 16.5 -16 28.579 16.5 16 23.335 23.335 16 
4 16 28.579 16.5 -16 31.876 8.541 -16 31.876 8.541 16 28.579 16.5 16 
4 16 31.876 8.541 -16 33 0 -16 33 0 16 31.876 8.541 16 
4 16 33 0 -16 31.876 -8.541 -16 31.876 -8.541 16 33 0 16 
4 16 31.876 -8.541 -16 28.579 -16.5 -16 28.579 -16.5 16 31.876 -8.541 16 
5 24 0 33 -16 0 33 16 -8.541 31.876 -16 8.541 31.876 -16 
5 24 8.541 31.876 -16 8.541 31.876 16 0 33 -16 16.5 28.579 -16 
5 24 16.5 28.579 -16 16.5 28.579 16 8.541 31.876 -16 23.335 23.335 -16 
5 24 23.335 23.335 -16 23.335 23.335 16 16.5 28.579 -16 28.579 16.5 -16 
5 24 28.579 16.5 -16 28.579 16.5 16 23.335 23.335 -16 31.876 8.541 -16 
5 24 31.876 8.541 -16 31.876 8.541 16 28.579 16.5 -16 33 0 -16 
5 24 33 0 -16 33 0 16 31.876 8.541 -16 31.876 -8.541 -16 
5 24 31.876 -8.541 -16 31.876 -8.541 16 33 0 -16 28.579 -16.5 -16 
2 24 0 33 16 8.541 31.876 16 
2 24 8.541 31.876 16 16.5 28.579 16 
2 24 16.5 28.579 16 23.335 23.335 16 
2 24 23.335 23.335 16 28.579 16.5 16 
2 24 28.579 16.5 16 31.876 8.541 16 
2 24 31.876 8.541 16 33 0 16 
2 24 33 0 16 31.876 -8.541 16 
2 24 31.876 -8.541 16 28.579 -16.5 16 
4 16 0 33 16 8.541 31.876 16 9.059 33.807 18 0 35 18 
4 16 8.541 31.876 16 16.5 28.579 16 17.5 30.311 18 9.059 33.807 18 
4 16 16.5 28.579 16 23.335 23.335 16 24.749 24.749 18 17.5 30.311 18 
4 16 23.335 23.335 16 28.579 16.5 16 30.311 17.5 18 24.749 24.749 18 
4 16 28.579 16.5 16 31.876 8.541 16 33.807 9.059 18 30.311 17.5 18 
4 16 31.876 8.541 16 33 0 16 35 0 18 33.807 9.059 18 
4 16 33 0 16 31.876 -8.541 16 33.807 -9.059 18 35 0 18 
4 16 31.876 -8.541 16 28.579 -16.5 16 30.311 -17.5 18 33.807 -9.059 18 
5 24 0 33 16 0 35 18 -8.541 31.876 16 8.541 31.876 16 
5 24 8.541 31.876 16 9.059 33.807 18 0 33 16 16.5 28.579 16 
5 24 16.5 28.579 16 17.5 30.311 18 8.541 31.876 16 23.335 23.335 16 
5 24 23.335 23.335 16 24.749 24.749 18 16.5 28.579 16 28.579 16.5 16 
5 24 28.579 16.5 16 30.311 17.5 18 23.335 23.335 16 31.876 8.541 16 
5 24 31.876 8.541 16 33.807 9.059 18 28.579 16.5 16 33 0 16 
5 24 33 0 16 35 0 18 31.876 8.541 16 31.876 -8.541 16 
5 24 31.876 -8.541 16 33.807 -9.059 18 33 0 16 28.579 -16.5 16 
2 24 0 35 18 9.059 33.807 18 
2 24 9.059 33.807 18 17.5 30.311 18 
2 24 17.5 30.311 18 24.749 24.749 18 
2 24 24.749 24.749 18 30.311 17.5 18 
2 24 30.311 17.5 18 33.807 9.059 18 
2 24 33.807 9.059 18 35 0 18 
2 24 35 0 18 33.807 -9.059 18 
2 24 33.807 -9.059 18 30.311 -17.5 18 
4 16 0 35 18 9.059 33.807 18 9.317 34.773 18 0 36 18 
4 16 9.059 33.807 18 17.5 30.311 18 18 31.177 18 9.317 34.773 18 
4 16 17.5 30.311 18 24.749 24.749 18 25.456 25.456 18 18 31.177 18 
4 16 24.749 24.749 18 30.311 17.5 18 31.177 18 18 25.456 25.456 18 
4 16 30.311 17.5 18 33.807 9.059 18 34.773 9.317 18 31.177 18 18 
4 16 33.807 9.059 18 35 0 18 36 0 18 34.773 9.317 18 
4 16 35 0 18 33.807 -9.059 18 34.773 -9.318 18 36 0 18 
4 16 33.807 -9.059 18 30.311 -17.5 18 31.177 -18 18 34.773 -9.318 18 
2 24 0 36 18 9.317 34.773 18 
2 24 9.317 34.773 18 18 31.177 18 
2 24 18 31.177 18 25.456 25.456 18 
2 24 25.456 25.456 18 31.177 18 18 
2 24 31.177 18 18 34.773 9.317 18 
2 24 34.773 9.317 18 36 0 18 
2 24 36 0 18 34.773 -9.318 18 
2 24 34.773 -9.318 18 31.177 -18 18 
5 24 0 14.162 -10 0 14.162 10 6.369 14.782 -10 -6.369 14.782 -10 
0 
0 End of Inlined Part

1 16 0 0 -20 9 0 0 0 0 9 0 0 0 4-4edge.dat
1 16 0 0 20 9 0 0 0 0 9 0 0 0 4-4edge.dat
1 16 0 0 -20 1 0 0 0 0 -1 0 40 0 axlehole.dat
1 16 0 0 -20 1 0 0 0 0 -1 0 1 0 axlehol2.dat
1 16 0 0 20 1 0 0 0 0 -1 0 1 0 axlehol2.dat
1 16 0 0 20 3 0 0 0 0 -3 0 1 0 2-4RING2.DAT
1 16 0 0 20 -3 0 0 0 0 3 0 1 0 2-4RING2.DAT
1 16 0 0 -20 3 0 0 0 0 -3 0 1 0 2-4RING2.DAT
1 16 0 0 -20 -3 0 0 0 0 3 0 1 0 2-4RING2.DAT
1 16 0 0 -20 9 0 0 0 0 -9 0 40 0 4-4cyli.dat
0
2 24 -8.4985 -17.0377 -4 -6.364 -13.636 -4 
2 24 -6.364 -13.636 -4 -3.4442 -11.6851 -4 
2 24 -3.4442 -11.6851 -4 0 -11 -4 
2 24 0 -11 -4 3.4442 -11.6851 -4 
2 24 3.4442 -11.6851 -4 6.364 -13.636 -4 
2 24 6.364 -13.636 -4 8.4985 -17.0377 -4 
2 24 12.2645 -7.0809 -4 9.6172 -12.9073 -4 
2 24 9.6172 -12.9073 -4 8.4985 -17.0377 -4 
2 24 -8.4985 -17.0377 -4 -9.6172 -12.9073 -4 
2 24 -9.6172 -12.9073 -4 -12.2645 -7.0809 -4 
2 24 -10.5058 15.8788 -4 -8.6271 12.3294 -4 
2 24 -8.6271 12.3294 -4 -8.3975 8.8253 -4 
2 24 -8.3975 8.8253 -4 -9.5263 5.5 -4 
2 24 -9.5263 5.5 -4 -11.8417 2.8598 -4 
2 24 -11.8417 2.8598 -4 -14.9911 1.3066 -4 
2 24 -14.9911 1.3066 -4 -19.0043 1.1589 -4 
2 24 -12.2645 -7.0809 -4 -15.9866 -1.8751 -4 
2 24 -15.9866 -1.8751 -4 -19.0043 1.1589 -4 
2 24 -10.5058 15.8788 -4 -6.3694 14.7824 -4 
2 24 -6.3694 14.7824 -4 0 14.1618 -4 
2 24 19.0043 1.1589 -4 14.9911 1.3066 -4 
2 24 14.9911 1.3066 -4 11.8417 2.8598 -4 
2 24 11.8417 2.8598 -4 9.5263 5.5 -4 
2 24 9.5263 5.5 -4 8.3975 8.8253 -4 
2 24 8.3975 8.8253 -4 8.6271 12.3294 -4 
2 24 8.6271 12.3294 -4 10.5058 15.8788 -4 
2 24 0 14.1618 -4 6.3694 14.7824 -4 
2 24 6.3694 14.7824 -4 10.5058 15.8788 -4 
2 24 19.0043 1.1589 -4 15.9866 -1.8751 -4 
2 24 15.9866 -1.8751 -4 12.2645 -7.0809 -4 
1 16 0 0 -4 9 0 0 0 0 9 0 0 0  4-4edge.dat
4 16 -8.4985 -17.0377 -4 -6.364 -13.636 -4 -6.3639 -6.3639 -4 -9.6172 -12.9073 -4 
4 16 -9.6172 -12.9073 -4 -6.3639 -6.3639 -4 -8.3151 -3.4443 -4 -12.2645 -7.0809 -4 
4 16 -12.2645 -7.0809 -4 -8.3151 -3.4443 -4 -9 0 -4 -15.9866 -1.8751 -4 
4 16 -15.9866 -1.8751 -4 -9 0 -4 -14.9911 1.3066 -4 -19.0043 1.1589 -4 
4 16 -14.9911 1.3066 -4 -9 0 -4 -8.3151 3.4443 -4 -11.8417 2.8598 -4 
4 16 -11.8417 2.8598 -4 -8.3151 3.4443 -4 -6.3639 6.3639 -4 -9.5263 5.5 -4 
3 16 -9.5263 5.5 -4 -6.3639 6.3639 -4 -8.3975 8.8253 -4 
4 16 -8.3975 8.8253 -4 -6.3639 6.3639 -4 -3.4443 8.3151 -4 -8.6271 12.3294 -4 
4 16 -8.6271 12.3294 -4 -3.4443 8.3151 -4 -6.3694 14.7824 -4 -10.5058 15.8788 -4 
4 16 -6.3694 14.7824 -4 -3.4443 8.3151 -4 0 9 -4 0 14.1618 -4 
